date,heure,duree,salle,titre,intervenant,descriptif ,categories,visuel_atelier,visuel_intervenant,presentation_intervenant ,La.les causes défendues #CestQuoiTaCause ?,Statut,Intention,Le public visé #Personaes,La valeur apportée #Proposition de valeur,"Besoin en termes d'espace (Taille salle, nombre participants envisagés, salle envisagée)","Besoins logistiques (nb chaises, tables, paper-board, coussins, tapis rouge...)","Autre
Commentaire
Besoin d'aide...",Autres informations sur les dates et heures possibles,
24 ou 25/01/2025,17:30:00,1:30:00,Bluechoice,Experience: Chant Pour tous,Stéphane Gabbay et autre improvisateurs TBC,"Expérimenter un moment de chant, vocal et corporel, entièrement improvisé, gratuit et ouvert a toutes et tous, chanteur.ses ou pas.  Nous vous proposerons des jeux rythmiques et vocaux, des circle songs, des co-improvisations que nous animerons auxquels vous pourrez participer avec le niveau d’implication qui vous parait juste..
Faire découvrir cette pratique et ce réseau chantpourtous.com",,,,,"L’art qui relie, l’écoute, le care, la collaboration, l’amour",Proposé,,Tous les curieux,"De la joie, de l'amour et de la connexion","Plutot une grande salle isolée (Appart de Cedric?)
De 10 à 25","Espace pour etre de 10 a 25 en cercle",,"1h30 à 2h
Créneaux envisagés (lister les jours et heures possibles):        
19h-20h30 le 24 janvier (pour demarrer la soiree)
Entre 15h-18h le samedi 25",
24/01/25,,1:30:00,,Experience: Inspirer la sensibilité et l’action écologique par le chant et le travail qui relie.,Stéphane Gabbay et Sandrine Laplace,,,,,,"L’art qui relie, l’écoute, le care, l’environnement",Proposé,"Identifier en soi ce qui permet de faire appel à une sensibilité et un engagement ecologique et commencer ou continuer d’agir.",Tous les curieux,De la joie et peut-être des petites graines de conscience,"Plutot une grande salle isolée (Appart de Cedric?)
De 7 à 20 participants
","Espace pour etre de 7 a 20 en cercle
Des coussins",,Créneau horaire souhaité : 14h30 à 16h,
24/01/25,,0:45:00,,Experience: L’Hypnose & Chant fluidifient-ils la collaboration?,Stéphane Gabbay et Lena Jaros,,,,,,"L’art qui relie, l’écoute, le care",Proposé,"Faire ressentir en un temps court à travers la co-improvisation, l’hypnose et la pleine conscience ce qui peut aider à fluidifier la collaboration.",Tous les curieux,De la joie et peut-être des petites graines de conscience,"Plutot une grande salle isolée (Appart de Cedric?)
De 5 à 30 participants","Espace pour etre de 5 a 30 en cercle
Des coussins",,"Créneau horaire souhaité : 17h
45 minutes (30 min de pratique & 15 min d’échanges)  ",
,,,,Atelier Pratiques narratives,Isabelle Forestier,"Je partage l’intention d’organiser un atelier de mise en valeur de nos singularités, pépite au travers des techniques narratives.",,,,,,Proposé,,,,,,,,
24/01/25,,,,Témoignage de la classe à innovation pédagogique de seconde d'une école du 78 ,Isabelle Werlen-Eschalier ,"Chers tous, Philippe Bertrand et moi organisons un event à priori le vendredi 24 janvier au matin en visio dans le cadre du festival de l'apprendre avec le LPI. Thématique: Témoignage de la classe à innovation pédagogique de seconde d'une école du 78 en présence des enseignants et des élèves, en direct de leur voyage en classe inversée à la montagne. ",,,,,"éducation for a better world! Mise en valeur de micro initiatives innovantes qui petit à petit font bouger les lignes, même de l’éducation nationale :-)",Proposé,,,,,,,"@Philippe Bertrand
 Coucou, notre événement serait-il faisable en hybride avec nous et un petit public « au studio 47 » et les élèves et enseignants à distance sur grand écran? Quelle est l’heure fixée avec l’école au final? Et avez vous finalisé la com? Si pas possible en hybride car trop compliqué: 
@Raphael Szmir (en reconversion pro')
 nous proposons alors plutôt d’intégrer l’événement à la programmation du festival du 47 mais à distance pour ceux qui ne pourront pas venir sur place participer à des évents. ",
25/01/25,,0:02:15,,"Atelier Chaos Fertile : Rêve, Création, Action",Charles Fontaine,"Atelier pour booster, développer, créer un projet en Intelligence Collective",,,,,"L’intelligence collective, la ludopédagogie",Proposé,Proposer un atelier Chaos Fertile pour un projet commun au sein du 47 ou en co-développement pour un projet porté par un ou plusieurs participants.,"Entrepreneurs, acteurs engagés, porteurs de projet","Du concret pour avancer sur un projet, une méthodologie, du fun",Pour 4-6 personnes : petit salon ?,Autant de chaises + table centrale,,"Si possible matin, sinon ok aprem",
,,,,,Etienne Gauthier,,,,,,,,,,,,,,,
,,,,,Natalie Maroun,,,,,,,,,,,,,,,
,,,,,Taoufik,,,,,,,,,,,,,,,
,,,,,Myriam Alles,,,,,,,,,,,,,,,
,,,,,Aurélien Lambert,,,,,,,,,,,,,,,
25/01/2025,,2h,,Initiation à la facilitation graphique,Isabelle Forestier,"s'initier et prendre confiance dans ses capacités à utiliser la facilitation graphique comme méthode de mémorisation, d'apprentissage, de partage d'inforamtion et de travaiil en groupe",,,,,"L'intelligence collective, l'apprentissage, le prendre soin de soi ",validé le 24/01 14h-16h,,"toute personne, entrepreneur, étudiant, responsable RSE, acteur du changement","Une meilleure communication, une mise en valeur des idées",Pour 3 à 10 personnes,"tables, chaises",,Je propose de décaler l'atelier de facilitation graphique du vendredi 24 après-midi au samedi 25 matin ( 9h30-11h30 pour permettre à des jeunes et personnes salariées de venir,
24/01/2025 ou autre date,,,,"""Réalisons nos rêves pour un monde meilleur"" fresque participative",Isabelle Forestier,"Je propose de présenter le projet "" Réalisons nos ^réves pour un monde meilleur"" en apportant la maquette de la toile de 24m sur 50m et un rouleau de 10m de toile où les personnes pourront écrire leurs rêves après une petite conférence et un temps de centrage.",,,,,la protection du vivant sous toutes ses formes,proposé,"Pousser chacun.une à réaliser ses rêves pour un monde meilleur, proposer un temps artistique et décalé ",,,,,,Je peux le faire un soir de la semine aux horaires qui arrengent,
25/01/25,,2h,,"Conference Ecouter sa Nature, surmonter ses peurs : OSEZ !",Etienne GAUTHIER,"Dans cette conférence, nous allons explorer les différentes façons dont nous pouvons prendre du recul face à une situation et ainsi éviter de prendre des décisions hâtives.
Je vous donnerai des outils pratiques pour améliorer votre capacité à observer les faits, à suspendre votre jugement, ce qui à pour conséquence de remettre en question vos croyances qui bien souvent limitent.",,,,"Je vous donne les recettes qui m’ont aidées dans la création de mon spectacle, DIODE «  Origine ». Vous découvrirez l’art d’écouter sa nature pour créer.

Elles permettent d’identifier ce qui motive et ce qui freine dans la construction d’un projet.  Je vous livrerai des clés qui me permettent d’innover.

Dans un processus créatif, il est courant de laisser ses émotions prendre le dessus. Ce qui a pour conséquence de faire perdre le fil des motivations profondes, et peut décourager.",OSEZ écouter son instinct,proposé,,"toute personne, entrepreneur, étudiant, responsable RSE, acteur du changement","Apport d'outils pour facilite l'avancement de projet, pro, vie etc ... pour OSEZ ! et se sentir plus vivant et heureux",De 6 à plus l'infini !,Chaises paperbaord,,"je sohaite le faire en apres midi, ou fin de matinée",
